,Pop,State,Total Health Spending,Year
4,5031864.0,Alabama,45673.0,2020
5,732964.0,Alaska,9975.0,2020
6,7186683.0,Arizona,64980.0,2020
7,3014348.0,Arkansas,28300.0,2020
8,39503200.0,California,405451.0,2020
9,5785219.0,Colorado,49849.0,2020
10,3577586.0,Connecticut,44425.0,2020
11,991862.0,Delaware,12729.0,2020
12,670839.0,District of Columbia,10251.0,2020
13,21591299.0,Florida,214408.0,2020
14,10732390.0,Georgia,93803.0,2020
15,1451181.0,Hawaii,14480.0,2020
16,1849339.0,Idaho,14886.0,2020
17,12790357.0,Illinois,128263.0,2020
18,6789098.0,Indiana,71040.0,2020
19,3190904.0,Iowa,30968.0,2020
20,2938124.0,Kansas,27414.0,2020
21,4508155.0,Kentucky,45922.0,2020
22,4652022.0,Louisiana,48845.0,2020
23,1364517.0,Maine,16306.0,2020
24,6173689.0,Maryland,65641.0,2020
25,6997713.0,Massachusetts,91817.0,2020
26,10070627.0,Michigan,98638.0,2020
27,5710578.0,Minnesota,61357.0,2020
28,2958409.0,Mississippi,27870.0,2020
29,6154426.0,Missouri,61031.0,2020
30,1087211.0,Montana,11035.0,2020
31,1963273.0,Nebraska,20371.0,2020
32,3115840.0,Nevada,26200.0,2020
33,1378702.0,New Hampshire,16113.0,2020
34,9272392.0,New Jersey,105416.0,2020
35,2118488.0,New Mexico,18750.0,2020
36,20104710.0,New York,270847.0,2020
37,10453812.0,North Carolina,94532.0,2020
38,779563.0,North Dakota,8649.0,2020
39,11798292.0,Ohio,122521.0,2020
40,3965234.0,Oklahoma,37595.0,2020
41,4245044.0,Oregon,42716.0,2020
42,12995477.0,Pennsylvania,148327.0,2020
43,1096444.0,Rhode Island,12362.0,2020
44,5132151.0,South Carolina,45742.0,2020
45,887852.0,South Dakota,11154.0,2020
46,6926091.0,Tennessee,64295.0,2020
47,29234361.0,Texas,246812.0,2020
48,3283982.0,Utah,24447.0,2020
49,642936.0,Vermont,7951.0,2020
50,8637193.0,Virginia,78989.0,2020
51,7724566.0,Washington,71277.0,2020
52,1791562.0,West Virginia,22790.0,2020
53,5896700.0,Wisconsin,58220.0,2020
54,577664.0,Wyoming,6399.0,2020
4,4903185.0,Alabama,42903.0,2019
